from_node_id,to_node_id,flying_time_cost,time_stamp
19,12,4,0
19,13,4,0
19,14,3,0
19,15,1,0
19,16,2,0
19,17,1,0
19,18,2,0
19,20,2,0
19,21,2,0
19,22,2,0
19,23,3,0
19,24,3,0
20,1,8,0
20,2,7,0
20,3,7,0
20,4,6,0
20,5,6,0
20,6,6,0
20,7,5,0
20,8,5,0
20,9,5,0
20,10,4,0
20,11,5,0
20,12,6,0
20,13,4,0
20,14,3,0
20,15,2,0
20,16,4,0
20,17,3,0
20,18,4,0
20,19,2,0
20,21,1,0
20,22,2,0
20,23,3,0
20,24,3,0
21,1,7,0
21,2,7,0
21,3,6,0
21,4,6,0
21,5,6,0
21,6,6,0
21,7,6,0
21,8,5,0
21,9,5,0
21,10,4,0
21,11,4,0
21,12,5,0
21,13,3,0
21,14,2,0
21,15,2,0
21,16,4,0
21,17,3,0
21,18,5,0
21,19,2,0
21,20,1,0
21,22,1,0
21,23,2,0
21,24,1,0
22,1,6,0
22,2,6,0
22,3,5,0
22,4,5,0
22,5,5,0
22,6,5,0
22,7,5,0
22,8,4,0
22,9,4,0
22,10,3,0
22,11,3,0
22,12,4,0
22,13,3,0
22,14,2,0
22,15,1,0
22,16,3,0
22,17,2,0
22,18,4,0
22,19,2,0
22,20,2,0
22,21,1,0
22,23,1,0
22,24,2,0
23,1,6,0
23,2,6,0
23,3,5,0
23,4,5,0
23,5,5,0
23,6,5,0
23,7,5,0
23,8,5,0
23,9,4,0
23,10,3,0
23,11,3,0
23,12,3,0
23,13,2,0
23,14,1,0
23,15,2,0
23,16,4,0
23,17,3,0
23,18,5,0
23,19,3,0
23,20,3,0
23,21,2,0
23,22,1,0
23,24,1,0
24,1,7,0
24,2,7,0
24,3,6,0
24,4,6,0
24,5,6,0
24,6,6,0
24,7,6,0
24,8,6,0
24,9,5,0
24,10,4,0
24,11,4,0
24,12,4,0
24,13,1,0
24,14,2,0
24,15,2,0
24,16,5,0
24,17,4,0
24,18,6,0
24,19,3,0
24,20,3,0
24,21,1,0
24,22,2,0
24,23,1,0
25,4,1,0
26,12,1,0
27,14,1,0
28,18,1,0
29,2,1,0
30,13,1,0
31,6,1,0
32,16,1,0
33,11,1,0
34,10,1,0
34,10,1,0
35,15,1,0
0,1,1,1
0,36,0,1
1,2,4,1
1,3,1,1
1,4,2,1
1,5,3,1
1,6,4,1
1,7,6,1
1,8,4,1
1,9,3,1
1,10,4,1
1,11,3,1
1,12,3,1
1,13,7,1
1,14,5,1
1,15,5,1
1,16,5,1
1,17,5,1
1,18,6,1
1,19,6,1
1,20,8,1
1,21,7,1
1,22,6,1
1,23,6,1
1,24,7,1
1,36,1,1
2,1,4,1
2,3,4,1
2,4,3,1
2,5,2,1
2,6,2,1
2,7,2,1
2,8,2,1
2,9,2,1
2,10,3,1
2,11,4,1
2,12,5,1
2,13,8,1
2,14,5,1
2,15,5,1
2,16,3,1
2,17,4,1
2,18,3,1
2,19,5,1
2,20,7,1
2,21,7,1
2,22,6,1
2,23,6,1
2,24,7,1
2,29,1,1
3,1,1,1
3,2,4,1
3,4,1,1
3,5,2,1
3,6,4,1
3,7,5,1
3,8,4,1
3,9,3,1
3,10,3,1
3,11,2,1
3,12,2,1
3,13,6,1
3,14,4,1
3,15,4,1
3,16,4,1
3,17,5,1
3,18,6,1
3,19,5,1
3,20,7,1
3,21,6,1
3,22,5,1
3,23,5,1
3,24,6,1
4,1,2,1
4,2,3,1
4,3,1,1
4,5,1,1
4,6,3,1
4,7,4,1
4,8,3,1
4,9,1,1
4,10,2,1
4,11,2,1
4,12,2,1
4,13,6,1
4,14,4,1
4,15,4,1
4,16,3,1
4,17,4,1
4,18,5,1
4,19,5,1
4,20,6,1
4,21,6,1
4,22,5,1
4,23,5,1
4,24,6,1
4,25,1,1
5,1,3,1
5,2,2,1
5,3,3,1
5,4,1,1
5,6,1,1
5,7,3,1
5,8,2,1
5,9,1,1
5,10,2,1
5,11,2,1
5,12,3,1
5,13,6,1
5,14,4,1
5,15,4,1
5,16,2,1
5,17,3,1
5,18,3,1
5,19,4,1
5,20,6,1
5,21,6,1
5,22,5,1
5,23,5,1
5,24,6,1
6,1,4,1
6,2,1,1
6,3,4,1
6,4,3,1
6,5,1,1
6,7,2,1
6,8,1,1
6,9,2,1
6,10,2,1
6,11,3,1
6,12,4,1
6,13,7,1
6,14,5,1
6,15,4,1
6,16,2,1
6,17,3,1
6,18,2,1
6,19,4,1
6,20,6,1
6,21,6,1
6,22,5,1
6,23,5,1
6,24,6,1
6,31,1,1
7,1,6,1
7,2,2,1
7,3,5,1
7,4,4,1
7,5,3,1
7,6,2,1
7,8,1,1
7,9,3,1
7,10,3,1
7,11,4,1
7,12,5,1
7,13,7,1
7,14,5,1
7,15,4,1
7,16,2,1
7,17,2,1
7,18,1,1
7,19,3,1
7,20,5,1
7,21,6,1
7,22,5,1
7,23,5,1
7,24,6,1
8,1,4,1
8,2,2,1
8,3,4,1
8,4,3,1
8,5,2,1
8,6,1,1
8,7,1,1
8,9,1,1
8,10,2,1
8,11,3,1
8,12,4,1
8,13,6,1
8,14,4,1
8,15,3,1
8,16,1,1
8,17,2,1
8,18,2,1
8,19,3,1
8,20,5,1
8,21,5,1
8,22,4,1
8,23,5,1
8,24,5,1
9,1,3,1
9,2,2,1
9,3,3,1
9,4,2,1
9,5,1,1
9,6,2,1
9,7,3,1
9,8,1,1
9,10,1,1
9,11,2,1
9,12,3,1
9,13,5,1
9,14,3,1
9,15,3,1
9,16,2,1
9,17,2,1
9,18,3,1
9,19,3,1
9,20,5,1
9,21,5,1
9,22,4,1
9,23,4,1
9,24,5,1
10,1,4,1
10,2,3,1
10,3,3,1
10,4,2,1
10,5,2,1
10,6,2,1
10,7,3,1
10,8,2,1
10,9,1,1
10,11,1,1
10,12,2,1
10,13,5,1
10,14,2,1
10,15,2,1
10,16,1,1
10,17,2,1
10,18,3,1
10,19,2,1
10,20,4,1
10,21,4,1
10,22,3,1
10,23,3,1
10,24,4,1
10,34,1,1
11,1,3,1
11,2,4,1
11,3,2,1
11,4,2,1
11,5,2,1
11,6,3,1
11,7,4,1
11,8,3,1
11,9,2,1
11,10,1,1
11,12,1,1
11,13,4,1
11,14,2,1
11,15,2,1
11,16,3,1
11,17,3,1
11,18,4,1
11,19,3,1
11,20,5,1
11,21,4,1
11,22,3,1
11,23,3,1
11,24,4,1
11,33,1,1
12,1,3,1
12,2,5,1
12,3,2,1
12,4,2,1
12,5,3,1
12,6,4,1
12,7,5,1
12,8,4,1
12,9,3,1
12,10,3,1
12,11,1,1
12,13,4,1
12,14,2,1
12,15,3,1
12,16,4,1
12,17,4,1
12,18,5,1
12,19,4,1
12,20,6,1
12,21,5,1
12,22,4,1
12,23,3,1
12,24,4,1
12,26,1,1
13,1,7,1
13,2,8,1
13,3,6,1
13,4,6,1
13,5,6,1
13,6,7,1
13,7,7,1
13,8,6,1
13,9,5,1
13,10,5,1
13,11,4,1
13,12,4,1
13,14,2,1
13,15,3,1
13,16,6,1
13,17,5,1
13,18,7,1
13,19,4,1
13,20,4,1
13,21,3,1
13,22,3,1
13,23,2,1
13,24,1,1
13,30,1,1
14,1,5,1
14,2,5,1
14,3,4,1
14,4,4,1
14,5,4,1
14,6,5,1
14,7,5,1
14,8,4,1
14,9,3,1
14,10,2,1
14,11,2,1
14,12,2,1
14,13,2,1
14,15,1,1
14,16,3,1
14,17,3,1
14,18,5,1
14,19,3,1
14,20,3,1
14,21,2,1
14,22,2,1
14,23,1,1
14,24,2,1
14,27,1,1
15,1,5,1
15,2,5,1
15,3,4,1
15,4,4,1
15,5,4,1
15,6,4,1
15,7,4,1
15,8,3,1
15,9,3,1
15,10,2,1
15,11,2,1
15,12,3,1
15,13,3,1
15,14,1,1
15,16,2,1
15,17,2,1
15,18,3,1
15,19,1,1
15,20,2,1
15,21,2,1
15,22,1,1
15,23,2,1
15,24,2,1
15,35,1,1
16,1,5,1
16,2,3,1
16,3,4,1
16,4,3,1
16,5,2,1
16,6,2,1
16,7,2,1
16,8,1,1
16,9,2,1
16,10,1,1
16,11,3,1
16,12,4,1
16,13,5,1
16,14,3,1
16,15,2,1
16,17,1,1
16,18,1,1
16,19,2,1
16,20,4,1
16,21,4,1
16,22,3,1
16,23,4,1
16,24,5,1
16,32,1,1
17,1,5,1
17,2,4,1
17,3,5,1
17,4,4,1
17,5,3,1
17,6,3,1
17,7,2,1
17,8,2,1
17,9,2,1
17,10,2,1
17,11,3,1
17,12,4,1
17,13,5,1
17,14,3,1
17,15,2,1
17,16,1,1
17,18,2,1
17,19,1,1
17,20,3,1
17,21,3,1
17,22,2,1
17,23,3,1
17,24,4,1
18,1,6,1
18,2,3,1
18,3,6,1
18,4,5,1
18,5,3,1
18,6,2,1
18,7,1,1
18,8,2,1
18,9,3,1
18,10,3,1
18,11,4,1
18,12,5,1
18,13,7,1
18,14,5,1
18,15,3,1
18,16,1,1
18,17,2,1
18,19,2,1
18,20,4,1
18,21,5,1
18,22,4,1
18,23,5,1
18,24,6,1
18,28,1,1
19,1,6,1
19,2,5,1
19,3,5,1
19,4,5,1
19,5,4,1
19,6,4,1
19,7,3,1
19,8,3,1
19,9,3,1
19,10,2,1
19,11,3,1
19,12,4,1
19,13,4,1
19,14,3,1
19,15,1,1
19,16,2,1
19,17,1,1
19,18,2,1
19,20,2,1
19,21,2,1
19,22,2,1
19,23,3,1
19,24,3,1
20,1,8,1
20,2,7,1
20,3,7,1
20,4,6,1
20,5,6,1
20,6,6,1
20,7,5,1
20,8,5,1
20,9,5,1
20,10,4,1
20,11,5,1
20,12,6,1
20,13,4,1
20,14,3,1
20,15,2,1
20,16,4,1
20,17,3,1
20,18,4,1
20,19,2,1
20,21,1,1
20,22,2,1
20,23,3,1
20,24,3,1
21,1,7,1
21,2,7,1
21,3,6,1
21,4,6,1
21,5,6,1
21,6,6,1
21,7,6,1
21,8,5,1
21,9,5,1
21,10,4,1
21,11,4,1
21,12,5,1
21,13,3,1
21,14,2,1
21,15,2,1
21,16,4,1
21,17,3,1
21,18,5,1
21,19,2,1
21,20,1,1
21,22,1,1
21,23,2,1
21,24,1,1
22,1,6,1
22,2,6,1
22,3,5,1
22,4,5,1
22,5,5,1
22,6,5,1
22,7,5,1
22,8,4,1
22,9,4,1
22,10,3,1
22,11,3,1
22,12,4,1
22,13,3,1
22,14,2,1
22,15,1,1
22,16,3,1
22,17,2,1
22,18,4,1
22,19,2,1
22,20,2,1
22,21,1,1
22,23,1,1
22,24,2,1
23,1,6,1
23,2,6,1
23,3,5,1
23,4,5,1
23,5,5,1
23,6,5,1
23,7,5,1
23,8,5,1
23,9,4,1
23,10,3,1
23,11,3,1
23,12,3,1
23,13,2,1
23,14,1,1
23,15,2,1
23,16,4,1
23,17,3,1
23,18,5,1
23,19,3,1
23,20,3,1
23,21,2,1
23,22,1,1
23,24,1,1
24,1,7,1
24,2,7,1
24,3,6,1
24,4,6,1
24,5,6,1
24,6,6,1
24,7,6,1
24,8,6,1
24,9,5,1
24,10,4,1
24,11,4,1
24,12,4,1
24,13,1,1
24,14,2,1
24,15,2,1
24,16,5,1
24,17,4,1
24,18,6,1
24,19,3,1
24,20,3,1
24,21,1,1
24,22,2,1
24,23,1,1
25,4,1,1
26,12,1,1
27,14,1,1
28,18,1,1
29,2,1,1
30,13,1,1
31,6,1,1
32,16,1,1
33,11,1,1
34,10,1,1
34,10,1,1
35,15,1,1
0,1,1,2
0,36,0,2
1,2,4,2
1,3,1,2
1,4,2,2
1,5,3,2
1,6,4,2
1,7,6,2
1,8,4,2
1,9,3,2
1,10,4,2
1,11,3,2
1,12,3,2
1,13,7,2
1,14,5,2
1,15,5,2
1,16,5,2
1,17,5,2
1,18,6,2
1,19,6,2
1,20,8,2
1,21,7,2
1,22,6,2
1,23,6,2
1,24,7,2
1,36,1,2
2,1,4,2
2,3,4,2
2,4,3,2
2,5,2,2
2,6,2,2
2,7,2,2
2,8,2,2
2,9,2,2
2,10,3,2
2,11,4,2
2,12,5,2
2,13,8,2
2,14,5,2
2,15,5,2
2,16,3,2
2,17,4,2
2,18,3,2
2,19,5,2
2,20,7,2
2,21,7,2
2,22,6,2
2,23,6,2
2,24,7,2
2,29,1,2
3,1,1,2
3,2,4,2
3,4,1,2
3,5,2,2
3,6,4,2
3,7,5,2
3,8,4,2
3,9,3,2
3,10,3,2
3,11,2,2
3,12,2,2
3,13,6,2
3,14,4,2
3,15,4,2
3,16,4,2
3,17,5,2
3,18,6,2
3,19,5,2
3,20,7,2
3,21,6,2
3,22,5,2
3,23,5,2
3,24,6,2
4,1,2,2
4,2,3,2
4,3,1,2
4,5,1,2
4,6,3,2
4,7,4,2
4,8,3,2
4,9,1,2
4,10,2,2
4,11,2,2
4,12,2,2
4,13,6,2
4,14,4,2
4,15,4,2
4,16,3,2
4,17,4,2
4,18,5,2
4,19,5,2
4,20,6,2
4,21,6,2
4,22,5,2
4,23,5,2
4,24,6,2
4,25,1,2
5,1,3,2
5,2,2,2
5,3,3,2
5,4,1,2
5,6,1,2
5,7,3,2
5,8,2,2
5,9,1,2
5,10,2,2
5,11,2,2
5,12,3,2
5,13,6,2
5,14,4,2
5,15,4,2
5,16,2,2
5,17,3,2
5,18,3,2
5,19,4,2
5,20,6,2
5,21,6,2
5,22,5,2
5,23,5,2
5,24,6,2
6,1,4,2
6,2,1,2
6,3,4,2
6,4,3,2
6,5,1,2
6,7,2,2
6,8,1,2
6,9,2,2
6,10,2,2
6,11,3,2
6,12,4,2
6,13,7,2
6,14,5,2
6,15,4,2
6,16,2,2
6,17,3,2
6,18,2,2
6,19,4,2
6,20,6,2
6,21,6,2
6,22,5,2
6,23,5,2
6,24,6,2
6,31,1,2
7,1,6,2
7,2,2,2
7,3,5,2
7,4,4,2
7,5,3,2
7,6,2,2
7,8,1,2
7,9,3,2
7,10,3,2
7,11,4,2
7,12,5,2
7,13,7,2
7,14,5,2
7,15,4,2
7,16,2,2
7,17,2,2
7,18,1,2
7,19,3,2
7,20,5,2
7,21,6,2
7,22,5,2
7,23,5,2
7,24,6,2
8,1,4,2
8,2,2,2
8,3,4,2
8,4,3,2
8,5,2,2
8,6,1,2
8,7,1,2
8,9,1,2
8,10,2,2
8,11,3,2
8,12,4,2
8,13,6,2
8,14,4,2
8,15,3,2
8,16,1,2
8,17,2,2
8,18,2,2
8,19,3,2
8,20,5,2
8,21,5,2
8,22,4,2
8,23,5,2
8,24,5,2
9,1,3,2
9,2,2,2
9,3,3,2
9,4,2,2
9,5,1,2
9,6,2,2
9,7,3,2
9,8,1,2
9,10,1,2
9,11,2,2
9,12,3,2
9,13,5,2
9,14,3,2
9,15,3,2
9,16,2,2
9,17,2,2
9,18,3,2
9,19,3,2
9,20,5,2
9,21,5,2
9,22,4,2
9,23,4,2
9,24,5,2
10,1,4,2
10,2,3,2
10,3,3,2
10,4,2,2
10,5,2,2
10,6,2,2
10,7,3,2
10,8,2,2
10,9,1,2
10,11,1,2
10,12,2,2
10,13,5,2
10,14,2,2
10,15,2,2
10,16,1,2
10,17,2,2
10,18,3,2
10,19,2,2
10,20,4,2
10,21,4,2
10,22,3,2
10,23,3,2
10,24,4,2
10,34,1,2
11,1,3,2
11,2,4,2
11,3,2,2
11,4,2,2
11,5,2,2
11,6,3,2
11,7,4,2
11,8,3,2
11,9,2,2
11,10,1,2
11,12,1,2
11,13,4,2
11,14,2,2
11,15,2,2
11,16,3,2
11,17,3,2
11,18,4,2
11,19,3,2
11,20,5,2
11,21,4,2
11,22,3,2
11,23,3,2
11,24,4,2
11,33,1,2
12,1,3,2
12,2,5,2
12,3,2,2
12,4,2,2
12,5,3,2
12,6,4,2
12,7,5,2
12,8,4,2
12,9,3,2
12,10,3,2
12,11,1,2
12,13,4,2
12,14,2,2
12,15,3,2
12,16,4,2
12,17,4,2
12,18,5,2
12,19,4,2
12,20,6,2
12,21,5,2
12,22,4,2
12,23,3,2
12,24,4,2
12,26,1,2
13,1,7,2
13,2,8,2
13,3,6,2
13,4,6,2
13,5,6,2
13,6,7,2
13,7,7,2
13,8,6,2
13,9,5,2
13,10,5,2
13,11,4,2
13,12,4,2
13,14,2,2
13,15,3,2
13,16,6,2
13,17,5,2
13,18,7,2
13,19,4,2
13,20,4,2
13,21,3,2
13,22,3,2
13,23,2,2
13,24,1,2
13,30,1,2
14,1,5,2
14,2,5,2
14,3,4,2
14,4,4,2
14,5,4,2
14,6,5,2
14,7,5,2
14,8,4,2
14,9,3,2
14,10,2,2
14,11,2,2
14,12,2,2
14,13,2,2
14,15,1,2
14,16,3,2
14,17,3,2
14,18,5,2
14,19,3,2
14,20,3,2
14,21,2,2
14,22,2,2
14,23,1,2
14,24,2,2
14,27,1,2
15,1,5,2
15,2,5,2
15,3,4,2
15,4,4,2
15,5,4,2
15,6,4,2
15,7,4,2
15,8,3,2
15,9,3,2
15,10,2,2
15,11,2,2
15,12,3,2
15,13,3,2
15,14,1,2
15,16,2,2
15,17,2,2
15,18,3,2
15,19,1,2
15,20,2,2
15,21,2,2
15,22,1,2
15,23,2,2
15,24,2,2
15,35,1,2
16,1,5,2
16,2,3,2
16,3,4,2
16,4,3,2
16,5,2,2
16,6,2,2
16,7,2,2
16,8,1,2
16,9,2,2
16,10,1,2
16,11,3,2
16,12,4,2
16,13,5,2
16,14,3,2
16,15,2,2
16,17,1,2
16,18,1,2
16,19,2,2
16,20,4,2
16,21,4,2
16,22,3,2
16,23,4,2
16,24,5,2
16,32,1,2
17,1,5,2
17,2,4,2
17,3,5,2
17,4,4,2
17,5,3,2
17,6,3,2
17,7,2,2
17,8,2,2
17,9,2,2
17,10,2,2
17,11,3,2
17,12,4,2
17,13,5,2
17,14,3,2
17,15,2,2
17,16,1,2
17,18,2,2
17,19,1,2
17,20,3,2
17,21,3,2
17,22,2,2
17,23,3,2
17,24,4,2
18,1,6,2
18,2,3,2
18,3,6,2
18,4,5,2
18,5,3,2
18,6,2,2
18,7,1,2
18,8,2,2
18,9,3,2
18,10,3,2
18,11,4,2
18,12,5,2
18,13,7,2
18,14,5,2
18,15,3,2
18,16,1,2
18,17,2,2
18,19,2,2
18,20,4,2
18,21,5,2
18,22,4,2
18,23,5,2
18,24,6,2
18,28,1,2
19,1,6,2
19,2,5,2
19,3,5,2
19,4,5,2
19,5,4,2
19,6,4,2
19,7,3,2
19,8,3,2
19,9,3,2
19,10,2,2
19,11,3,2
19,12,4,2
19,13,4,2
19,14,3,2
19,15,1,2
19,16,2,2
19,17,1,2
19,18,2,2
19,20,2,2
19,21,2,2
19,22,2,2
19,23,3,2
19,24,3,2
20,1,8,2
20,2,7,2
20,3,7,2
20,4,6,2
20,5,6,2
20,6,6,2
20,7,5,2
20,8,5,2
20,9,5,2
20,10,4,2
20,11,5,2
20,12,6,2
20,13,4,2
20,14,3,2
20,15,2,2
20,16,4,2
20,17,3,2
20,18,4,2
20,19,2,2
20,21,1,2
20,22,2,2
20,23,3,2
20,24,3,2
21,1,7,2
21,2,7,2
21,3,6,2
21,4,6,2
21,5,6,2
21,6,6,2
21,7,6,2
21,8,5,2
21,9,5,2
21,10,4,2
21,11,4,2
21,12,5,2
21,13,3,2
21,14,2,2
21,15,2,2
21,16,4,2
21,17,3,2
21,18,5,2
21,19,2,2
21,20,1,2
21,22,1,2
21,23,2,2
21,24,1,2
22,1,6,2
22,2,6,2
22,3,5,2
22,4,5,2
22,5,5,2
22,6,5,2
22,7,5,2
22,8,4,2
22,9,4,2
22,10,3,2
22,11,3,2
22,12,4,2
22,13,3,2
22,14,2,2
22,15,1,2
22,16,3,2
22,17,2,2
22,18,4,2
22,19,2,2
22,20,2,2
22,21,1,2
22,23,1,2
22,24,2,2
23,1,6,2
23,2,6,2
23,3,5,2
23,4,5,2
23,5,5,2
23,6,5,2
23,7,5,2
23,8,5,2
23,9,4,2
23,10,3,2
23,11,3,2
23,12,3,2
23,13,2,2
23,14,1,2
23,15,2,2
23,16,4,2
23,17,3,2
23,18,5,2
23,19,3,2
23,20,3,2
23,21,2,2
23,22,1,2
23,24,1,2
24,1,7,2
24,2,7,2
24,3,6,2
24,4,6,2
24,5,6,2
24,6,6,2
24,7,6,2
24,8,6,2
24,9,5,2
24,10,4,2
24,11,4,2
24,12,4,2
24,13,1,2
24,14,2,2
24,15,2,2
24,16,5,2
24,17,4,2
24,18,6,2
24,19,3,2
24,20,3,2
24,21,1,2
24,22,2,2
24,23,1,2
25,4,1,2
26,12,1,2
27,14,1,2
28,18,1,2
29,2,1,2
30,13,1,2
31,6,1,2
32,16,1,2
33,11,1,2
34,10,1,2
34,10,1,2
35,15,1,2
0,1,1,3
0,36,0,3
1,2,4,3
1,3,1,3
1,4,2,3
1,5,3,3
1,6,4,3
1,7,6,3
1,8,4,3
