from_node_id,to_node_id,flying_time_cost,time_stamp
8,4,2,2
8,5,2,2
8,6,1,2
8,7,1,2
8,9,1,2
8,12,1,2
9,1,1,2
9,2,2,2
9,3,2,2
9,4,1,2
9,5,1,2
9,6,1,2
9,7,1,2
9,8,1,2
10,3,1,2
11,6,1,2
12,8,1,2
0,1,1,3
0,13,0,3
1,2,1,3
1,3,1,3
1,4,1,3
1,5,2,3
1,6,2,3
1,7,2,3
1,8,1,3
1,9,1,3
1,13,1,3
2,1,1,3
2,3,1,3
2,4,2,3
2,5,2,3
2,6,2,3
2,7,2,3
2,8,2,3
2,9,2,3
3,1,1,3
3,2,1,3
3,4,1,3
3,5,2,3
3,6,2,3
3,7,2,3
3,8,2,3
3,9,2,3
3,10,1,3
4,1,1,3
4,2,2,3
4,3,1,3
4,5,1,3
4,6,1,3
4,7,2,3
4,8,2,3
4,9,1,3
5,1,2,3
5,2,2,3
5,3,2,3
5,4,1,3
5,6,1,3
5,7,1,3
5,8,2,3
5,9,1,3
6,1,2,3
6,2,2,3
6,3,2,3
6,4,1,3
6,5,1,3
6,7,1,3
6,8,1,3
6,9,1,3
6,11,1,3
7,1,2,3
7,2,2,3
7,3,2,3
7,4,2,3
7,5,1,3
7,6,1,3
7,8,1,3
7,9,1,3
8,1,1,3
8,2,2,3
8,3,2,3
8,4,2,3
8,5,2,3
8,6,1,3
8,7,1,3
8,9,1,3
8,12,1,3
9,1,1,3
9,2,2,3
9,3,2,3
9,4,1,3
9,5,1,3
9,6,1,3
9,7,1,3
9,8,1,3
10,3,1,3
11,6,1,3
12,8,1,3
0,1,1,4
0,13,0,4
1,2,1,4
1,3,1,4
1,4,1,4
1,5,2,4
1,6,2,4
1,7,2,4
1,8,1,4
1,9,1,4
1,13,1,4
2,1,1,4
2,3,1,4
2,4,2,4
2,5,2,4
2,6,2,4
2,7,2,4
2,8,2,4
2,9,2,4
3,1,1,4
3,2,1,4
3,4,1,4
3,5,2,4
3,6,2,4
3,7,2,4
3,8,2,4
3,9,2,4
3,10,1,4
4,1,1,4
4,2,2,4
4,3,1,4
4,5,1,4
4,6,1,4
4,7,2,4
4,8,2,4
4,9,1,4
5,1,2,4
5,2,2,4
5,3,2,4
5,4,1,4
5,6,1,4
5,7,1,4
5,8,2,4
5,9,1,4
6,1,2,4
6,2,2,4
6,3,2,4
6,4,1,4
6,5,1,4
6,7,1,4
6,8,1,4
6,9,1,4
6,11,1,4
7,1,2,4
7,2,2,4
7,3,2,4
7,4,2,4
7,5,1,4
7,6,1,4
7,8,1,4
7,9,1,4
8,1,1,4
8,2,2,4
8,3,2,4
8,4,2,4
8,5,2,4
8,6,1,4
8,7,1,4
8,9,1,4
8,12,1,4
9,1,1,4
9,2,2,4
9,3,2,4
9,4,1,4
9,5,1,4
9,6,1,4
9,7,1,4
9,8,1,4
10,3,1,4
11,6,1,4
12,8,1,4
0,1,1,5
0,13,0,5
1,2,1,5
1,3,1,5
1,4,1,5
1,5,2,5
1,6,2,5
1,7,2,5
1,8,1,5
1,9,1,5
1,13,1,5
2,1,1,5
2,3,1,5
2,4,2,5
2,5,2,5
2,6,2,5
2,7,2,5
2,8,2,5
2,9,2,5
3,1,1,5
3,2,1,5
3,4,1,5
3,5,2,5
3,6,2,5
3,7,2,5
3,8,2,5
3,9,2,5
3,10,1,5
4,1,1,5
4,2,2,5
4,3,1,5
4,5,1,5
4,6,1,5
4,7,2,5
4,8,2,5
4,9,1,5
5,1,2,5
5,2,2,5
5,3,2,5
5,4,1,5
5,6,1,5
5,7,1,5
5,8,2,5
5,9,1,5
6,1,2,5
6,2,2,5
6,3,2,5
6,4,1,5
6,5,1,5
6,7,1,5
6,8,1,5
6,9,1,5
6,11,1,5
7,1,2,5
7,2,2,5
7,3,2,5
7,4,2,5
7,5,1,5
7,6,1,5
7,8,1,5
7,9,1,5
8,1,1,5
8,2,2,5
8,3,2,5
8,4,2,5
8,5,2,5
8,6,1,5
8,7,1,5
8,9,1,5
8,12,1,5
9,1,1,5
9,2,2,5
9,3,2,5
9,4,1,5
9,5,1,5
9,6,1,5
9,7,1,5
9,8,1,5
10,3,1,5
11,6,1,5
12,8,1,5
0,1,1,6
0,13,0,6
1,2,1,6
1,3,1,6
1,4,1,6
1,5,2,6
1,6,2,6
1,7,2,6
1,8,1,6
1,9,1,6
1,13,1,6
2,1,1,6
2,3,1,6
2,4,2,6
2,5,2,6
2,6,2,6
2,7,2,6
2,8,2,6
2,9,2,6
3,1,1,6
3,2,1,6
3,4,1,6
3,5,2,6
3,6,2,6
3,7,2,6
3,8,2,6
3,9,2,6
3,10,1,6
4,1,1,6
4,2,2,6
4,3,1,6
4,5,1,6
4,6,1,6
4,7,2,6
4,8,2,6
4,9,1,6
5,1,2,6
5,2,2,6
5,3,2,6
5,4,1,6
5,6,1,6
5,7,1,6
5,8,2,6
5,9,1,6
6,1,2,6
6,2,2,6
6,3,2,6
6,4,1,6
6,5,1,6
6,7,1,6
6,8,1,6
6,9,1,6
6,11,1,6
7,1,2,6
7,2,2,6
7,3,2,6
7,4,2,6
7,5,1,6
7,6,1,6
7,8,1,6
7,9,1,6
8,1,1,6
8,2,2,6
8,3,2,6
8,4,2,6
8,5,2,6
8,6,1,6
8,7,1,6
8,9,1,6
8,12,1,6
9,1,1,6
9,2,2,6
9,3,2,6
9,4,1,6
9,5,1,6
9,6,1,6
9,7,1,6
9,8,1,6
10,3,1,6
11,6,1,6
12,8,1,6
0,1,1,7
0,13,0,7
1,2,1,7
1,3,1,7
1,4,1,7
1,5,2,7
1,6,2,7
1,7,2,7
1,8,1,7
1,9,1,7
1,13,1,7
2,1,1,7
2,3,1,7
2,4,2,7
2,5,2,7
2,6,2,7
2,7,2,7
2,8,2,7
2,9,2,7
3,1,1,7
3,2,1,7
3,4,1,7
3,5,2,7
3,6,2,7
3,7,2,7
3,8,2,7
3,9,2,7
3,10,1,7
4,1,1,7
4,2,2,7
4,3,1,7
4,5,1,7
4,6,1,7
4,7,2,7
4,8,2,7
4,9,1,7
5,1,2,7
5,2,2,7
5,3,2,7
5,4,1,7
5,6,1,7
5,7,1,7
5,8,2,7
5,9,1,7
6,1,2,7
6,2,2,7
6,3,2,7
6,4,1,7
6,5,1,7
6,7,1,7
6,8,1,7
6,9,1,7
6,11,1,7
7,1,2,7
7,2,2,7
7,3,2,7
7,4,2,7
7,5,1,7
7,6,1,7
7,8,1,7
7,9,1,7
8,1,1,7
8,2,2,7
8,3,2,7
8,4,2,7
8,5,2,7
8,6,1,7
8,7,1,7
8,9,1,7
8,12,1,7
9,1,1,7
9,2,2,7
9,3,2,7
9,4,1,7
9,5,1,7
9,6,1,7
9,7,1,7
9,8,1,7
10,3,1,7
11,6,1,7
12,8,1,7
0,1,1,8
0,13,0,8
1,2,1,8
1,3,1,8
1,4,1,8
1,5,2,8
1,6,2,8
1,7,2,8
1,8,1,8
1,9,1,8
1,13,1,8
2,1,1,8
2,3,1,8
2,4,2,8
2,5,2,8
2,6,2,8
2,7,2,8
2,8,2,8
2,9,2,8
3,1,1,8
3,2,1,8
3,4,1,8
3,5,2,8
3,6,2,8
3,7,2,8
3,8,2,8
3,9,2,8
3,10,1,8
4,1,1,8
4,2,2,8
4,3,1,8
4,5,1,8
4,6,1,8
4,7,2,8
4,8,2,8
4,9,1,8
5,1,2,8
5,2,2,8
5,3,2,8
5,4,1,8
5,6,1,8
5,7,1,8
5,8,2,8
5,9,1,8
6,1,2,8
6,2,2,8
6,3,2,8
6,4,1,8
6,5,1,8
6,7,1,8
6,8,1,8
6,9,1,8
6,11,1,8
7,1,2,8
7,2,2,8
7,3,2,8
7,4,2,8
7,5,1,8
7,6,1,8
7,8,1,8
7,9,1,8
8,1,1,8
8,2,2,8
8,3,2,8
8,4,2,8
8,5,2,8
8,6,1,8
8,7,1,8
8,9,1,8
8,12,1,8
9,1,1,8
9,2,2,8
9,3,2,8
9,4,1,8
9,5,1,8
9,6,1,8
9,7,1,8
9,8,1,8
10,3,1,8
11,6,1,8
12,8,1,8
0,1,1,9
0,13,0,9
1,2,1,9
1,3,1,9
1,4,1,9
1,5,2,9
1,6,2,9
1,7,2,9
1,8,1,9
1,9,1,9
1,13,1,9
2,1,1,9
2,3,1,9
2,4,2,9
2,5,2,9
2,6,2,9
2,7,2,9
2,8,2,9
2,9,2,9
3,1,1,9
3,2,1,9
3,4,1,9
3,5,2,9
3,6,2,9
3,7,2,9
3,8,2,9
3,9,2,9
3,10,1,9
4,1,1,9
4,2,2,9
4,3,1,9
4,5,1,9
4,6,1,9
4,7,2,9
4,8,2,9
4,9,1,9
5,1,2,9
5,2,2,9
5,3,2,9
5,4,1,9
5,6,1,9
5,7,1,9
5,8,2,9
5,9,1,9
6,1,2,9
6,2,2,9
6,3,2,9
6,4,1,9
6,5,1,9
6,7,1,9
6,8,1,9
6,9,1,9
6,11,1,9
7,1,2,9
7,2,2,9
7,3,2,9
7,4,2,9
7,5,1,9
7,6,1,9
7,8,1,9
7,9,1,9
8,1,1,9
8,2,2,9
8,3,2,9
8,4,2,9
8,5,2,9
8,6,1,9
8,7,1,9
8,9,1,9
8,12,1,9
9,1,1,9
9,2,2,9
9,3,2,9
9,4,1,9
9,5,1,9
9,6,1,9
9,7,1,9
9,8,1,9
10,3,1,9
11,6,1,9
12,8,1,9
0,1,1,10
0,13,0,10
1,2,1,10
1,3,1,10
1,4,1,10
1,5,2,10
1,6,2,10
1,7,2,10
1,8,1,10
1,9,1,10
1,13,1,10
2,1,1,10
2,3,1,10
2,4,2,10
2,5,2,10
2,6,2,10
2,7,2,10
2,8,2,10
2,9,2,10
3,1,1,10
3,2,1,10
3,4,1,10
3,5,2,10
3,6,2,10
3,7,2,10
3,8,2,10
3,9,2,10
3,10,1,10
4,1,1,10
4,2,2,10
4,3,1,10
4,5,1,10
4,6,1,10
4,7,2,10
4,8,2,10
4,9,1,10
5,1,2,10
5,2,2,10
5,3,2,10
5,4,1,10
5,6,1,10
5,7,1,10
5,8,2,10
5,9,1,10
6,1,2,10
6,2,2,10
6,3,2,10
6,4,1,10
6,5,1,10
6,7,1,10
6,8,1,10
6,9,1,10
6,11,1,10
7,1,2,10
7,2,2,10
7,3,2,10
7,4,2,10
7,5,1,10
7,6,1,10
7,8,1,10
7,9,1,10
8,1,1,10
8,2,2,10
8,3,2,10
8,4,2,10
8,5,2,10
8,6,1,10
8,7,1,10
8,9,1,10
8,12,1,10
9,1,1,10
9,2,2,10
9,3,2,10
9,4,1,10
9,5,1,10
9,6,1,10
9,7,1,10
9,8,1,10
10,3,1,10
11,6,1,10
12,8,1,10
0,1,1,11
0,13,0,11
1,2,1,11
1,3,1,11
1,4,1,11
1,5,2,11
1,6,2,11
1,7,2,11
1,8,1,11
1,9,1,11
1,13,1,11
2,1,1,11
2,3,1,11
2,4,2,11
2,5,2,11
2,6,2,11
2,7,2,11
2,8,2,11
2,9,2,11
3,1,1,11
3,2,1,11
3,4,1,11
3,5,2,11
3,6,2,11
3,7,2,11
3,8,2,11
3,9,2,11
3,10,1,11
4,1,1,11
4,2,2,11
4,3,1,11
4,5,1,11
4,6,1,11
4,7,2,11
4,8,2,11
4,9,1,11
5,1,2,11
5,2,2,11
5,3,2,11
5,4,1,11
5,6,1,11
5,7,1,11
5,8,2,11
5,9,1,11
6,1,2,11
6,2,2,11
6,3,2,11
6,4,1,11
6,5,1,11
6,7,1,11
6,8,1,11
6,9,1,11
6,11,1,11
7,1,2,11
7,2,2,11
7,3,2,11
7,4,2,11
7,5,1,11
7,6,1,11
7,8,1,11
7,9,1,11
8,1,1,11
8,2,2,11
8,3,2,11
8,4,2,11
8,5,2,11
8,6,1,11
8,7,1,11
8,9,1,11
8,12,1,11
9,1,1,11
9,2,2,11
9,3,2,11
9,4,1,11
9,5,1,11
9,6,1,11
9,7,1,11
9,8,1,11
10,3,1,11
11,6,1,11
12,8,1,11
0,1,1,12
0,13,0,12
1,2,1,12
1,3,1,12
1,4,1,12
1,5,2,12
1,6,2,12
1,7,2,12
1,8,1,12
1,9,1,12
1,13,1,12
2,1,1,12
2,3,1,12
2,4,2,12
2,5,2,12
2,6,2,12
2,7,2,12
2,8,2,12
2,9,2,12
3,1,1,12
3,2,1,12
3,4,1,12
3,5,2,12
3,6,2,12
3,7,2,12
3,8,2,12
3,9,2,12
3,10,1,12
4,1,1,12
4,2,2,12
4,3,1,12
4,5,1,12
4,6,1,12
4,7,2,12
4,8,2,12
4,9,1,12
5,1,2,12
5,2,2,12
5,3,2,12
5,4,1,12
5,6,1,12
5,7,1,12
5,8,2,12
5,9,1,12
6,1,2,12
6,2,2,12
6,3,2,12
6,4,1,12
6,5,1,12
6,7,1,12
6,8,1,12
6,9,1,12
6,11,1,12
7,1,2,12
7,2,2,12
7,3,2,12
7,4,2,12
7,5,1,12
7,6,1,12
7,8,1,12
7,9,1,12
8,1,1,12
8,2,2,12
8,3,2,12
8,4,2,12
8,5,2,12
8,6,1,12
8,7,1,12
8,9,1,12
8,12,1,12
9,1,1,12
9,2,2,12
9,3,2,12
9,4,1,12
9,5,1,12
9,6,1,12
9,7,1,12
9,8,1,12
10,3,1,12
11,6,1,12
12,8,1,12
0,1,1,13
0,13,0,13
1,2,1,13
1,3,1,13
1,4,1,13
1,5,2,13
1,6,2,13
1,7,2,13
1,8,1,13
1,9,1,13
1,13,1,13
2,1,1,13
2,3,1,13
2,4,2,13
2,5,2,13
2,6,2,13
2,7,2,13
2,8,2,13
2,9,2,13
3,1,1,13
3,2,1,13
3,4,1,13
3,5,2,13
3,6,2,13
3,7,2,13
3,8,2,13
3,9,2,13
3,10,1,13
4,1,1,13
4,2,2,13
4,3,1,13
4,5,1,13
4,6,1,13
4,7,2,13
4,8,2,13
4,9,1,13
5,1,2,13
5,2,2,13
5,3,2,13
5,4,1,13
5,6,1,13
5,7,1,13
5,8,2,13
5,9,1,13
6,1,2,13
6,2,2,13
6,3,2,13
6,4,1,13
6,5,1,13
6,7,1,13
6,8,1,13
6,9,1,13
6,11,1,13
7,1,2,13
7,2,2,13
7,3,2,13
7,4,2,13
7,5,1,13
7,6,1,13
7,8,1,13
7,9,1,13
8,1,1,13
8,2,2,13
8,3,2,13
8,4,2,13
8,5,2,13
8,6,1,13
8,7,1,13
8,9,1,13
8,12,1,13
9,1,1,13
9,2,2,13
9,3,2,13
9,4,1,13
9,5,1,13
9,6,1,13
9,7,1,13
9,8,1,13
10,3,1,13
11,6,1,13
12,8,1,13
0,1,1,14
0,13,0,14
1,2,1,14
1,3,1,14
1,4,1,14
1,5,2,14
1,6,2,14
1,7,2,14
1,8,1,14
1,9,1,14
1,13,1,14
2,1,1,14
2,3,1,14
2,4,2,14
2,5,2,14
2,6,2,14
2,7,2,14
2,8,2,14
2,9,2,14
3,1,1,14
3,2,1,14
3,4,1,14
3,5,2,14
3,6,2,14
3,7,2,14
3,8,2,14
3,9,2,14
3,10,1,14
4,1,1,14
4,2,2,14
4,3,1,14
4,5,1,14
4,6,1,14
4,7,2,14
4,8,2,14
4,9,1,14
5,1,2,14
5,2,2,14
5,3,2,14
5,4,1,14
5,6,1,14
5,7,1,14
5,8,2,14
5,9,1,14
6,1,2,14
6,2,2,14
6,3,2,14
6,4,1,14
6,5,1,14
6,7,1,14
6,8,1,14
6,9,1,14
6,11,1,14
7,1,2,14
7,2,2,14
7,3,2,14
7,4,2,14
7,5,1,14
7,6,1,14
7,8,1,14
7,9,1,14
8,1,1,14
8,2,2,14
8,3,2,14
8,4,2,14
8,5,2,14
8,6,1,14
8,7,1,14
8,9,1,14
8,12,1,14
9,1,1,14
9,2,2,14
9,3,2,14
9,4,1,14
9,5,1,14
9,6,1,14
9,7,1,14
9,8,1,14
10,3,1,14
11,6,1,14
12,8,1,14
0,1,1,15
0,13,0,15
1,2,1,15
1,3,1,15
1,4,1,15
1,5,2,15
1,6,2,15
1,7,2,15
1,8,1,15
1,9,1,15
1,13,1,15
2,1,1,15
2,3,1,15
2,4,2,15
2,5,2,15
2,6,2,15
2,7,2,15
2,8,2,15
2,9,2,15
3,1,1,15
3,2,1,15
3,4,1,15
3,5,2,15
3,6,2,15
3,7,2,15
3,8,2,15
3,9,2,15
3,10,1,15
4,1,1,15
4,2,2,15
4,3,1,15
4,5,1,15
4,6,1,15
4,7,2,15
4,8,2,15
4,9,1,15
5,1,2,15
5,2,2,15
5,3,2,15
5,4,1,15
5,6,1,15
5,7,1,15
5,8,2,15
5,9,1,15
6,1,2,15
6,2,2,15
6,3,2,15
6,4,1,15
6,5,1,15
6,7,1,15
6,8,1,15
6,9,1,15
6,11,1,15
7,1,2,15
7,2,2,15
7,3,2,15
7,4,2,15
7,5,1,15
7,6,1,15
7,8,1,15
7,9,1,15
8,1,1,15
8,2,2,15
8,3,2,15
8,4,2,15
8,5,2,15
8,6,1,15
8,7,1,15
8,9,1,15
8,12,1,15
9,1,1,15
9,2,2,15
9,3,2,15
9,4,1,15
9,5,1,15
9,6,1,15
9,7,1,15
9,8,1,15
10,3,1,15
11,6,1,15
12,8,1,15
0,1,1,16
0,13,0,16
1,2,1,16
1,3,1,16
1,4,1,16
1,5,2,16
1,6,2,16
1,7,2,16
1,8,1,16
1,9,1,16
1,13,1,16
2,1,1,16
2,3,1,16
2,4,2,16
2,5,2,16
2,6,2,16
2,7,2,16
2,8,2,16
2,9,2,16
3,1,1,16
3,2,1,16
3,4,1,16
3,5,2,16
3,6,2,16
3,7,2,16
3,8,2,16
3,9,2,16
3,10,1,16
4,1,1,16
4,2,2,16
4,3,1,16
4,5,1,16
4,6,1,16
4,7,2,16
4,8,2,16
4,9,1,16
5,1,2,16
5,2,2,16
5,3,2,16
5,4,1,16
5,6,1,16
5,7,1,16
5,8,2,16
5,9,1,16
6,1,2,16
6,2,2,16
6,3,2,16
6,4,1,16
6,5,1,16
6,7,1,16
6,8,1,16
6,9,1,16
6,11,1,16
7,1,2,16
7,2,2,16
7,3,2,16
7,4,2,16
7,5,1,16
7,6,1,16
7,8,1,16
7,9,1,16
8,1,1,16
8,2,2,16
8,3,2,16
8,4,2,16
8,5,2,16
8,6,1,16
8,7,1,16
8,9,1,16
8,12,1,16
9,1,1,16
9,2,2,16
9,3,2,16
9,4,1,16
9,5,1,16
9,6,1,16
9,7,1,16
9,8,1,16
10,3,1,16
11,6,1,16
12,8,1,16
0,1,1,17
0,13,0,17
1,2,1,17
1,3,1,17
1,4,1,17
1,5,2,17
1,6,2,17
1,7,2,17
1,8,1,17
1,9,1,17
1,13,1,17
2,1,1,17
2,3,1,17
2,4,2,17
2,5,2,17
2,6,2,17
2,7,2,17
2,8,2,17
2,9,2,17
3,1,1,17
3,2,1,17
3,4,1,17
3,5,2,17
3,6,2,17
3,7,2,17
3,8,2,17
3,9,2,17
3,10,1,17
4,1,1,17
4,2,2,17
4,3,1,17
4,5,1,17
4,6,1,17
4,7,2,17
4,8,2,17
4,9,1,17
5,1,2,17
5,2,2,17
5,3,2,17
5,4,1,17
5,6,1,17
5,7,1,17
5,8,2,17
5,9,1,17
6,1,2,17
6,2,2,17
6,3,2,17
6,4,1,17
6,5,1,17
6,7,1,17
6,8,1,17
6,9,1,17
6,11,1,17
7,1,2,17
7,2,2,17
7,3,2,17
7,4,2,17
7,5,1,17
7,6,1,17
7,8,1,17
7,9,1,17
8,1,1,17
8,2,2,17
8,3,2,17
8,4,2,17
8,5,2,17
8,6,1,17
8,7,1,17
8,9,1,17
8,12,1,17
9,1,1,17
9,2,2,17
9,3,2,17
9,4,1,17
9,5,1,17
9,6,1,17
9,7,1,17
9,8,1,17
10,3,1,17
11,6,1,17
12,8,1,17
0,1,1,18
0,13,0,18
1,2,1,18
1,3,1,18
1,4,1,18
1,5,2,18
1,6,2,18
1,7,2,18
1,8,1,18
1,9,1,18
1,13,1,18
2,1,1,18
2,3,1,18
2,4,2,18
2,5,2,18
2,6,2,18
2,7,2,18
2,8,2,18
2,9,2,18
3,1,1,18
3,2,1,18
3,4,1,18
3,5,2,18
3,6,2,18
3,7,2,18
3,8,2,18
3,9,2,18
3,10,1,18
4,1,1,18
4,2,2,18
4,3,1,18
4,5,1,18
4,6,1,18
4,7,2,18
4,8,2,18
4,9,1,18
5,1,2,18
5,2,2,18
5,3,2,18
5,4,1,18
5,6,1,18
5,7,1,18
5,8,2,18
5,9,1,18
6,1,2,18
6,2,2,18
6,3,2,18
6,4,1,18
6,5,1,18
6,7,1,18
6,8,1,18
6,9,1,18
6,11,1,18
7,1,2,18
7,2,2,18
7,3,2,18
7,4,2,18
7,5,1,18
7,6,1,18
7,8,1,18
7,9,1,18
8,1,1,18
8,2,2,18
8,3,2,18
8,4,2,18
8,5,2,18
8,6,1,18
8,7,1,18
8,9,1,18
8,12,1,18
9,1,1,18
9,2,2,18
9,3,2,18
9,4,1,18
9,5,1,18
9,6,1,18
9,7,1,18
9,8,1,18
10,3,1,18
11,6,1,18
12,8,1,18
0,1,1,19
0,13,0,19
1,2,1,19
1,3,1,19
1,4,1,19
1,5,2,19
1,6,2,19
1,7,2,19
1,8,1,19
1,9,1,19
1,13,1,19
2,1,1,19
2,3,1,19
2,4,2,19
2,5,2,19
2,6,2,19
2,7,2,19
2,8,2,19
2,9,2,19
3,1,1,19
3,2,1,19
3,4,1,19
3,5,2,19
3,6,2,19
3,7,2,19
3,8,2,19
3,9,2,19
3,10,1,19
4,1,1,19
4,2,2,19
4,3,1,19
4,5,1,19
4,6,1,19
4,7,2,19
4,8,2,19
4,9,1,19
5,1,2,19
5,2,2,19
5,3,2,19
5,4,1,19
5,6,1,19
5,7,1,19
5,8,2,19
5,9,1,19
6,1,2,19
6,2,2,19
6,3,2,19
6,4,1,19
6,5,1,19
6,7,1,19
6,8,1,19
6,9,1,19
6,11,1,19
7,1,2,19
7,2,2,19
7,3,2,19
7,4,2,19
7,5,1,19
7,6,1,19
7,8,1,19
7,9,1,19
8,1,1,19
8,2,2,19
8,3,2,19
8,4,2,19
8,5,2,19
8,6,1,19
8,7,1,19
8,9,1,19
8,12,1,19
9,1,1,19
9,2,2,19
9,3,2,19
9,4,1,19
9,5,1,19
9,6,1,19
9,7,1,19
9,8,1,19
10,3,1,19
11,6,1,19
12,8,1,19
0,1,1,20
0,13,0,20
1,2,1,20
1,3,1,20
1,4,1,20
1,5,2,20
1,6,2,20
1,7,2,20
1,8,1,20
1,9,1,20
1,13,1,20
2,1,1,20
2,3,1,20
2,4,2,20
2,5,2,20
2,6,2,20
2,7,2,20
2,8,2,20
2,9,2,20
3,1,1,20
3,2,1,20
3,4,1,20
3,5,2,20
3,6,2,20
3,7,2,20
3,8,2,20
3,9,2,20
3,10,1,20
4,1,1,20
4,2,2,20
4,3,1,20
4,5,1,20
4,6,1,20
4,7,2,20
4,8,2,20
4,9,1,20
5,1,2,20
5,2,2,20
5,3,2,20
5,4,1,20
5,6,1,20
5,7,1,20
5,8,2,20
5,9,1,20
6,1,2,20
6,2,2,20
6,3,2,20
6,4,1,20
6,5,1,20
6,7,1,20
6,8,1,20
6,9,1,20
6,11,1,20
7,1,2,20
7,2,2,20
7,3,2,20
7,4,2,20
7,5,1,20
7,6,1,20
7,8,1,20
7,9,1,20
8,1,1,20
8,2,2,20
8,3,2,20
8,4,2,20
8,5,2,20
8,6,1,20
8,7,1,20
8,9,1,20
8,12,1,20
9,1,1,20
9,2,2,20
9,3,2,20
9,4,1,20
9,5,1,20
9,6,1,20
9,7,1,20
9,8,1,20
10,3,1,20
11,6,1,20
12,8,1,20
0,1,1,21
0,13,0,21
1,2,1,21
1,3,1,21
1,4,1,21
1,5,2,21
1,6,2,21
1,7,2,21
1,8,1,21
1,9,1,21
1,13,1,21
2,1,1,21
2,3,1,21
2,4,2,21
2,5,2,21
2,6,2,21
2,7,2,21
2,8,2,21
2,9,2,21
3,1,1,21
3,2,1,21
3,4,1,21
3,5,2,21
3,6,2,21
3,7,2,21
3,8,2,21
3,9,2,21
3,10,1,21
4,1,1,21
4,2,2,21
4,3,1,21
4,5,1,21
4,6,1,21
4,7,2,21
4,8,2,21
4,9,1,21
5,1,2,21
5,2,2,21
5,3,2,21
5,4,1,21
5,6,1,21
5,7,1,21
