space,time,state,customer
7,51,0,0
7,51,1,0
7,52,0,0
7,52,1,0
7,53,0,0
7,53,1,0
7,54,0,0
7,54,1,0
7,55,0,0
7,55,1,0
7,56,0,0
7,56,1,0
7,57,0,0
7,57,1,0
7,58,0,0
7,58,1,0
7,59,0,0
7,59,1,0
7,60,0,0
7,60,1,0
8,0,0,0
8,0,1,0
8,1,0,0
8,1,1,0
8,2,0,0
8,2,1,0
8,3,0,0
8,3,1,0
8,4,0,0
8,4,1,0
8,5,0,0
8,5,1,0
8,6,0,0
8,6,1,0
8,7,0,0
8,7,1,0
8,8,0,0
8,8,1,0
8,9,0,0
8,9,1,0
8,10,0,0
8,10,1,0
8,11,0,0
8,11,1,0
8,12,0,0
8,12,1,0
8,13,0,0
8,13,1,0
8,14,0,0
8,14,1,0
8,15,0,0
8,15,1,0
8,16,0,0
8,16,1,0
8,17,0,0
8,17,1,0
8,18,0,0
8,18,1,0
8,19,0,0
8,19,1,0
8,20,0,0
8,20,1,0
8,21,0,0
8,21,1,0
8,22,0,0
8,22,1,0
8,23,0,0
8,23,1,0
8,24,0,0
8,24,1,0
8,25,0,0
8,25,1,0
8,26,0,0
8,26,1,0
8,27,0,0
8,27,1,0
8,28,0,0
8,28,1,0
8,29,0,0
8,29,1,0
8,30,0,0
8,30,1,0
8,31,0,0
8,31,1,0
8,32,0,0
8,32,1,0
8,33,0,0
8,33,1,0
8,34,0,0
8,34,1,0
8,35,0,0
8,35,1,0
8,36,0,0
8,36,1,0
8,37,0,0
8,37,1,0
8,38,0,0
8,38,1,0
8,39,0,0
8,39,1,0
8,40,0,0
8,40,1,0
8,41,0,0
8,41,1,0
8,42,0,0
8,42,1,0
8,43,0,0
8,43,1,0
8,44,0,0
8,44,1,0
8,45,0,0
8,45,1,0
8,46,0,0
8,46,1,0
8,47,0,0
8,47,1,0
8,48,0,0
8,48,1,0
8,49,0,0
8,49,1,0
8,50,0,0
8,50,1,0
8,51,0,0
8,51,1,0
8,52,0,0
8,52,1,0
8,53,0,0
8,53,1,0
8,54,0,0
8,54,1,0
8,55,0,0
8,55,1,0
8,56,0,0
8,56,1,0
8,57,0,0
8,57,1,0
8,58,0,0
8,58,1,0
8,59,0,0
8,59,1,0
8,60,0,0
8,60,1,0
9,0,0,0
9,0,1,0
9,1,0,0
9,1,1,0
9,2,0,0
9,2,1,0
9,3,0,0
9,3,1,0
9,4,0,0
9,4,1,0
9,5,0,0
9,5,1,0
9,6,0,0
9,6,1,0
9,7,0,0
9,7,1,0
9,8,0,0
9,8,1,0
9,9,0,0
9,9,1,0
9,10,0,0
9,10,1,0
9,11,0,0
9,11,1,0
9,12,0,0
9,12,1,0
9,13,0,0
9,13,1,0
9,14,0,0
9,14,1,0
9,15,0,0
9,15,1,0
9,16,0,0
9,16,1,0
9,17,0,0
9,17,1,0
9,18,0,0
9,18,1,0
9,19,0,0
9,19,1,0
9,20,0,0
9,20,1,0
9,21,0,0
9,21,1,0
9,22,0,0
9,22,1,0
9,23,0,0
9,23,1,0
9,24,0,0
9,24,1,0
9,25,0,0
9,25,1,0
9,26,0,0
9,26,1,0
9,27,0,0
9,27,1,0
9,28,0,0
9,28,1,0
9,29,0,0
9,29,1,0
9,30,0,0
9,30,1,0
9,31,0,0
9,31,1,0
9,32,0,0
9,32,1,0
9,33,0,0
9,33,1,0
9,34,0,0
9,34,1,0
9,35,0,0
9,35,1,0
9,36,0,0
9,36,1,0
9,37,0,0
9,37,1,0
9,38,0,0
9,38,1,0
9,39,0,0
9,39,1,0
9,40,0,0
9,40,1,0
9,41,0,0
9,41,1,0
9,42,0,0
9,42,1,0
9,43,0,0
9,43,1,0
9,44,0,0
9,44,1,0
9,45,0,0
9,45,1,0
9,46,0,0
9,46,1,0
9,47,0,0
9,47,1,0
9,48,0,0
9,48,1,0
9,49,0,0
9,49,1,0
9,50,0,0
9,50,1,0
9,51,0,0
9,51,1,0
9,52,0,0
9,52,1,0
9,53,0,0
9,53,1,0
9,54,0,0
9,54,1,0
9,55,0,0
9,55,1,0
9,56,0,0
9,56,1,0
9,57,0,0
9,57,1,0
9,58,0,0
9,58,1,0
9,59,0,0
9,59,1,0
9,60,0,0
9,60,1,0
10,0,0,1
10,0,1,1
10,1,0,1
10,1,1,1
10,2,0,1
10,2,1,1
10,3,0,1
10,3,1,1
10,4,0,1
10,4,1,1
10,5,0,1
10,5,1,1
10,6,0,1
10,6,1,1
10,7,0,1
10,7,1,1
10,8,0,1
10,8,1,1
10,9,0,1
10,9,1,1
10,10,0,1
10,10,1,1
10,11,0,1
10,11,1,1
10,12,0,1
10,12,1,1
10,13,0,1
10,13,1,1
10,14,0,1
10,14,1,1
10,15,0,1
10,15,1,1
10,16,0,1
10,16,1,1
10,17,0,1
10,17,1,1
10,18,0,1
10,18,1,1
10,19,0,1
10,19,1,1
10,20,0,1
10,20,1,1
10,21,0,1
10,21,1,1
10,22,0,1
10,22,1,1
10,23,0,1
10,23,1,1
10,24,0,1
10,24,1,1
10,25,0,1
10,25,1,1
10,26,0,1
10,26,1,1
10,27,0,1
10,27,1,1
10,28,0,1
10,28,1,1
10,29,0,1
10,29,1,1
10,30,0,1
10,30,1,1
10,31,0,1
10,31,1,1
10,32,0,1
10,32,1,1
10,33,0,1
10,33,1,1
10,34,0,1
10,34,1,1
10,35,0,1
10,35,1,1
10,36,0,1
10,36,1,1
10,37,0,1
10,37,1,1
10,38,0,1
10,38,1,1
10,39,0,1
10,39,1,1
10,40,0,1
10,40,1,1
10,41,0,1
10,41,1,1
10,42,0,1
10,42,1,1
10,43,0,1
10,43,1,1
10,44,0,1
10,44,1,1
10,45,0,1
10,45,1,1
10,46,0,1
10,46,1,1
10,47,0,1
10,47,1,1
10,48,0,1
10,48,1,1
10,49,0,1
10,49,1,1
10,50,0,1
10,50,1,1
10,51,0,1
10,51,1,1
10,52,0,1
10,52,1,1
10,53,0,1
10,53,1,1
10,54,0,1
10,54,1,1
10,55,0,1
10,55,1,1
10,56,0,1
10,56,1,1
10,57,0,1
10,57,1,1
10,58,0,1
10,58,1,1
10,59,0,1
10,59,1,1
10,60,0,1
10,60,1,1
11,0,0,1
11,0,1,1
11,1,0,1
11,1,1,1
11,2,0,1
11,2,1,1
11,3,0,1
11,3,1,1
11,4,0,1
11,4,1,1
11,5,0,1
11,5,1,1
11,6,0,1
11,6,1,1
11,7,0,1
11,7,1,1
11,8,0,1
11,8,1,1
11,9,0,1
11,9,1,1
11,10,0,1
11,10,1,1
11,11,0,1
11,11,1,1
11,12,0,1
11,12,1,1
11,13,0,1
11,13,1,1
11,14,0,1
11,14,1,1
11,15,0,1
11,15,1,1
11,16,0,1
11,16,1,1
11,17,0,1
11,17,1,1
11,18,0,1
11,18,1,1
11,19,0,1
11,19,1,1
11,20,0,1
11,20,1,1
11,21,0,1
11,21,1,1
11,22,0,1
11,22,1,1
11,23,0,1
11,23,1,1
11,24,0,1
11,24,1,1
11,25,0,1
11,25,1,1
11,26,0,1
11,26,1,1
11,27,0,1
11,27,1,1
11,28,0,1
11,28,1,1
11,29,0,1
11,29,1,1
11,30,0,1
11,30,1,1
11,31,0,1
11,31,1,1
11,32,0,1
11,32,1,1
11,33,0,1
11,33,1,1
11,34,0,1
11,34,1,1
11,35,0,1
11,35,1,1
11,36,0,1
11,36,1,1
11,37,0,1
11,37,1,1
11,38,0,1
11,38,1,1
11,39,0,1
11,39,1,1
11,40,0,1
11,40,1,1
11,41,0,1
11,41,1,1
11,42,0,1
11,42,1,1
11,43,0,1
11,43,1,1
11,44,0,1
11,44,1,1
11,45,0,1
11,45,1,1
11,46,0,1
11,46,1,1
11,47,0,1
11,47,1,1
11,48,0,1
11,48,1,1
11,49,0,1
11,49,1,1
11,50,0,1
11,50,1,1
11,51,0,1
11,51,1,1
11,52,0,1
11,52,1,1
11,53,0,1
11,53,1,1
11,54,0,1
11,54,1,1
11,55,0,1
11,55,1,1
11,56,0,1
11,56,1,1
11,57,0,1
11,57,1,1
11,58,0,1
11,58,1,1
11,59,0,1
11,59,1,1
11,60,0,1
11,60,1,1
12,0,0,1
12,0,1,1
12,1,0,1
12,1,1,1
12,2,0,1
12,2,1,1
12,3,0,1
12,3,1,1
12,4,0,1
12,4,1,1
12,5,0,1
12,5,1,1
12,6,0,1
12,6,1,1
12,7,0,1
12,7,1,1
12,8,0,1
12,8,1,1
12,9,0,1
12,9,1,1
12,10,0,1
12,10,1,1
12,11,0,1
12,11,1,1
12,12,0,1
12,12,1,1
12,13,0,1
12,13,1,1
12,14,0,1
12,14,1,1
12,15,0,1
12,15,1,1
12,16,0,1
12,16,1,1
12,17,0,1
12,17,1,1
12,18,0,1
12,18,1,1
12,19,0,1
12,19,1,1
12,20,0,1
12,20,1,1
12,21,0,1
12,21,1,1
12,22,0,1
12,22,1,1
12,23,0,1
12,23,1,1
12,24,0,1
12,24,1,1
12,25,0,1
12,25,1,1
12,26,0,1
12,26,1,1
12,27,0,1
12,27,1,1
12,28,0,1
12,28,1,1
12,29,0,1
12,29,1,1
12,30,0,1
12,30,1,1
12,31,0,1
12,31,1,1
12,32,0,1
12,32,1,1
12,33,0,1
12,33,1,1
12,34,0,1
12,34,1,1
12,35,0,1
12,35,1,1
12,36,0,1
12,36,1,1
12,37,0,1
12,37,1,1
12,38,0,1
12,38,1,1
12,39,0,1
12,39,1,1
12,40,0,1
12,40,1,1
12,41,0,1
12,41,1,1
12,42,0,1
12,42,1,1
12,43,0,1
12,43,1,1
12,44,0,1
12,44,1,1
12,45,0,1
12,45,1,1
12,46,0,1
12,46,1,1
12,47,0,1
12,47,1,1
12,48,0,1
12,48,1,1
12,49,0,1
12,49,1,1
12,50,0,1
12,50,1,1
12,51,0,1
12,51,1,1
12,52,0,1
12,52,1,1
12,53,0,1
12,53,1,1
12,54,0,1
12,54,1,1
12,55,0,1
12,55,1,1
12,56,0,1
12,56,1,1
12,57,0,1
12,57,1,1
12,58,0,1
12,58,1,1
12,59,0,1
12,59,1,1
12,60,0,1
12,60,1,1
13,0,0,1
13,0,1,1
13,1,0,1
13,1,1,1
13,2,0,1
13,2,1,1
13,3,0,1
13,3,1,1
13,4,0,1
13,4,1,1
13,5,0,1
13,5,1,1
13,6,0,1
13,6,1,1
13,7,0,1
13,7,1,1
13,8,0,1
13,8,1,1
13,9,0,1
13,9,1,1
13,10,0,1
13,10,1,1
13,11,0,1
13,11,1,1
13,12,0,1
13,12,1,1
13,13,0,1
13,13,1,1
13,14,0,1
13,14,1,1
13,15,0,1
13,15,1,1
13,16,0,1
13,16,1,1
13,17,0,1
13,17,1,1
13,18,0,1
13,18,1,1
13,19,0,1
13,19,1,1
13,20,0,1
13,20,1,1
13,21,0,1
13,21,1,1
13,22,0,1
13,22,1,1
13,23,0,1
13,23,1,1
13,24,0,1
13,24,1,1
13,25,0,1
13,25,1,1
13,26,0,1
13,26,1,1
13,27,0,1
13,27,1,1
13,28,0,1
13,28,1,1
13,29,0,1
13,29,1,1
13,30,0,1
13,30,1,1
13,31,0,1
13,31,1,1
13,32,0,1
13,32,1,1
13,33,0,1
13,33,1,1
13,34,0,1
13,34,1,1
13,35,0,1
13,35,1,1
13,36,0,1
13,36,1,1
13,37,0,1
13,37,1,1
13,38,0,1
13,38,1,1
13,39,0,1
13,39,1,1
13,40,0,1
13,40,1,1
13,41,0,1
13,41,1,1
13,42,0,1
13,42,1,1
13,43,0,1
13,43,1,1
13,44,0,1
13,44,1,1
13,45,0,1
13,45,1,1
13,46,0,1
13,46,1,1
13,47,0,1
13,47,1,1
13,48,0,1
13,48,1,1
13,49,0,1
13,49,1,1
13,50,0,1
13,50,1,1
13,51,0,1
13,51,1,1
13,52,0,1
13,52,1,1
13,53,0,1
13,53,1,1
13,54,0,1
13,54,1,1
13,55,0,1
13,55,1,1
13,56,0,1
13,56,1,1
13,57,0,1
13,57,1,1
13,58,0,1
13,58,1,1
13,59,0,1
13,59,1,1
13,60,0,1
13,60,1,1
14,0,0,0
14,0,1,0
14,1,0,0
14,1,1,0
14,2,0,0
14,2,1,0
14,3,0,0
14,3,1,0
14,4,0,0
14,4,1,0
14,5,0,0
14,5,1,0
14,6,0,0
14,6,1,0
14,7,0,0
14,7,1,0
14,8,0,0
14,8,1,0
14,9,0,0
14,9,1,0
14,10,0,0
14,10,1,0
14,11,0,0
14,11,1,0
14,12,0,0
14,12,1,0
14,13,0,0
14,13,1,0
14,14,0,0
14,14,1,0
14,15,0,0
14,15,1,0
14,16,0,0
14,16,1,0
14,17,0,0
14,17,1,0
14,18,0,0
14,18,1,0
14,19,0,0
